y_pred,y_true,model,ds_type
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
NÃO PROVIMENTO,NÃO PROVIMENTO,BERT_LSTM,test
PROVIMENTO,PROVIMENTO,BERT_LSTM,test
